Compte,Description, Solde d'ouverture , Débits , Crédits , Solde Mouvement période , Débit solde fin , Crédit solde fin 
773000,Reve prets autres creances, -     , -     ," 64,649,476   ","-64,649,476   ", -     ," 64,649,476   "
776000,Produits cession de valeur mobi, -     , -     ," 18,613,140   ","-18,613,140   ", -     ," 18,613,140   "
776100,Produits nets (OPCVM) Organisme, -     , -     ," 535,056,919   ","-535,056,919   ", -     ," 535,056,919   "
777000,Interets des DAT, -     , -     ," 8,173,297,237   ","-8,173,297,237   ", -     ," 8,173,297,237   "
777010,Interets des cptes courants, -     , -     ," 481,227,314   ","-481,227,314   ", -     ," 481,227,314   "
778000,Autres produits financiers, -     , -     ," 408,722,461   ","-408,722,461   ", -     ," 408,722,461   "
781200,Trans charges d'expliotation, -     , -     ," 65,000   ","-65,000   ", -     ," 65,000   "
781610,"Autres produits, débours AT", -     , -     ," 4,300,138   ","-4,300,138   ", -     ," 4,300,138   "
781800,Autres produits exceptionnels s, -     ," 18,086,410   "," 9,231,930,134   ","-9,213,843,724   ", -     ," 9,213,843,724   "
781810,"Autres produits, Appels d'offre", -     , -     ," 7,900,000   ","-7,900,000   ", -     ," 7,900,000   "
781830,"Autres produits, cession du mat", -     , -     ," 1,192,407   ","-1,192,407   ", -     ," 1,192,407   "
781900,Produits except° (oct 200), -     , -     ," 39,900   ","-39,900   ", -     ," 39,900   "
785200,Produits de cession d'autres im, -     , -     ," 26,485,337   ","-26,485,337   ", -     ," 26,485,337   "
785800,Produits de cession d'autres el, -     , -     ," 2,500   ","-2,500   ", -     ," 2,500   "
791220,Reprise sur provision pour depr, -     , -     ," 8,456,675   ","-8,456,675   ", -     ," 8,456,675   "
791230,Reprise sur provision pour risq, -     , -     ," 1,390,082,641   ","-1,390,082,641   ", -     ," 1,390,082,641   "
796510,Reprise/provis Elts financiers, -     , -     ," 1,481,751,493   ","-1,481,751,493   ", -     ," 1,481,751,493   "
796521,Rep/provis litiges, -     , -     ," 1,175,246,068   ","-1,175,246,068   ", -     ," 1,175,246,068   "
796600,Rep/provis immos finan /v.m, -     , -     ," 3,078,096   ","-3,078,096   ", -     ," 3,078,096   "
